Reading #,Timestamp,Temperature (°C),Humidity (%),Moisture (%),Moisture Raw,pH,pH Voltage,pH Raw
1,2026-06-16T17:50:07.532845+03:00,26.6,47.9,62.76,2570,5.81,2.714,3368
2,2026-06-16T17:50:09.532845+03:00,26.7,47.8,62.74,2569,5.82,2.713,3367
3,2026-06-16T17:50:11.532845+03:00,26.7,47.7,62.69,2567,5.81,2.715,3369
4,2026-06-16T17:50:13.532845+03:00,26.7,47.7,62.69,2567,5.8,2.716,3370
5,2026-06-16T17:50:15.532845+03:00,26.7,47.7,62.66,2566,5.79,2.717,3372
6,2026-06-16T17:50:17.532845+03:00,26.7,47.7,62.69,2567,5.79,2.717,3372
7,2026-06-16T17:50:19.532845+03:00,26.6,47.6,62.74,2569,5.79,2.717,3372
8,2026-06-16T17:50:21.532845+03:00,26.7,47.5,62.81,2572,5.79,2.717,3372
9,2026-06-16T17:50:23.532845+03:00,26.7,47.5,62.76,2570,5.79,2.717,3372
10,2026-06-16T17:50:25.532845+03:00,26.7,47.5,62.81,2572,5.8,2.716,3370
11,2026-06-16T17:50:27.532845+03:00,26.8,47.5,62.83,2573,5.81,2.715,3369
12,2026-06-16T17:50:29.532845+03:00,26.7,47.5,62.91,2576,5.81,2.715,3369
13,2026-06-16T17:50:31.532845+03:00,26.8,47.7,62.98,2579,5.81,2.715,3369
14,2026-06-16T17:50:33.532845+03:00,26.8,47.7,63,2580,5.81,2.715,3369
15,2026-06-16T17:50:35.532845+03:00,26.8,47.7,63,2580,5.8,2.716,3370
16,2026-06-16T17:50:37.532845+03:00,26.8,47.8,63,2580,5.8,2.716,3370
17,2026-06-16T17:50:39.532845+03:00,26.9,47.8,62.95,2578,5.8,2.716,3370
18,2026-06-16T17:50:41.532845+03:00,26.9,47.8,63,2580,5.79,2.718,3373
19,2026-06-16T17:50:43.532845+03:00,26.9,47.6,63,2580,5.78,2.72,3375
20,2026-06-16T17:50:45.532845+03:00,26.9,47.8,63,2580,5.78,2.72,3375
21,2026-06-16T17:50:47.532845+03:00,26.8,48,63,2580,5.79,2.718,3373
22,2026-06-16T17:50:49.532845+03:00,26.8,48,62.98,2579,5.79,2.717,3372
23,2026-06-16T17:50:51.532845+03:00,26.7,48,62.93,2577,5.78,2.719,3374
24,2026-06-16T17:50:53.532845+03:00,26.7,48,62.93,2577,5.78,2.72,3375
25,2026-06-16T17:50:55.532845+03:00,26.7,48,63,2580,5.78,2.72,3375
26,2026-06-16T17:50:57.532845+03:00,26.8,48.1,63,2580,5.78,2.72,3375
27,2026-06-16T17:50:59.532845+03:00,26.8,48.2,62.95,2578,5.78,2.72,3375
28,2026-06-16T17:51:01.532845+03:00,26.8,48.2,62.95,2578,5.78,2.72,3375
29,2026-06-16T17:51:03.532845+03:00,26.9,48.4,62.98,2579,5.79,2.718,3373
30,2026-06-16T17:51:05.532845+03:00,26.8,48.5,62.98,2579,5.79,2.718,3373
31,2026-06-16T17:51:07.532845+03:00,26.8,48.5,62.98,2579,5.79,2.718,3373
32,2026-06-16T17:51:09.532845+03:00,26.8,48.5,62.95,2578,5.8,2.716,3370
33,2026-06-16T17:51:11.532845+03:00,26.9,48.5,63,2580,5.8,2.716,3370
34,2026-06-16T17:51:13.532845+03:00,26.9,48.5,63,2580,5.8,2.716,3370
35,2026-06-16T17:51:15.532845+03:00,26.9,48.4,62.95,2578,5.8,2.716,3370
36,2026-06-16T17:51:17.532845+03:00,26.9,48.4,62.93,2577,5.8,2.716,3370
37,2026-06-16T17:51:19.532845+03:00,26.9,48.4,63,2580,5.81,2.715,3369
38,2026-06-16T17:51:21.532845+03:00,26.8,48.3,63,2580,5.82,2.713,3367
39,2026-06-16T17:51:23.532845+03:00,26.8,48.3,62.95,2578,5.82,2.713,3367
40,2026-06-16T17:51:25.532845+03:00,26.8,48.2,62.95,2578,5.83,2.711,3364
41,2026-06-16T17:51:27.532845+03:00,26.7,48.2,63,2580,5.84,2.709,3362
42,2026-06-16T17:51:29.532845+03:00,26.7,48.1,63,2580,5.84,2.709,3362
43,2026-06-16T17:51:31.532845+03:00,26.7,48.3,62.93,2577,5.84,2.709,3362
44,2026-06-16T17:51:33.532845+03:00,26.7,48.5,62.93,2577,5.83,2.711,3364
45,2026-06-16T17:51:35.532845+03:00,26.7,48.6,62.98,2579,5.82,2.712,3365
46,2026-06-16T17:51:37.532845+03:00,26.7,48.6,62.98,2579,5.82,2.712,3365
47,2026-06-16T17:51:39.532845+03:00,26.6,48.6,62.91,2576,5.82,2.712,3365
48,2026-06-16T17:51:41.532845+03:00,26.6,48.6,62.91,2576,5.81,2.714,3368
49,2026-06-16T17:51:43.532845+03:00,26.6,48.6,62.88,2575,5.81,2.715,3369
50,2026-06-16T17:51:45.532845+03:00,26.6,48.6,62.81,2572,5.81,2.715,3369
51,2026-06-16T17:51:47.532845+03:00,26.6,48.6,62.81,2572,5.81,2.715,3369
52,2026-06-16T17:51:49.532845+03:00,26.7,48.6,62.83,2573,5.82,2.713,3367
53,2026-06-16T17:51:51.532845+03:00,26.7,48.6,62.83,2573,5.82,2.713,3367
54,2026-06-16T17:51:53.532845+03:00,26.7,48.6,62.76,2570,5.82,2.713,3367
55,2026-06-16T17:51:55.532845+03:00,26.7,48.6,62.69,2567,5.83,2.711,3364
56,2026-06-16T17:51:57.532845+03:00,26.7,48.4,62.69,2567,5.83,2.711,3364
57,2026-06-16T17:51:59.532845+03:00,26.7,48.3,62.69,2567,5.82,2.712,3365
58,2026-06-16T17:52:01.532845+03:00,26.7,48.3,62.69,2567,5.83,2.711,3364
59,2026-06-16T17:52:03.532845+03:00,26.7,48.4,62.71,2568,5.83,2.711,3364
60,2026-06-16T17:52:05.532845+03:00,26.7,48.5,62.71,2568,5.83,2.711,3364
61,2026-06-16T17:52:07.532845+03:00,26.6,48.5,62.74,2569,5.83,2.711,3364
62,2026-06-16T17:52:09.532845+03:00,26.6,48.6,62.78,2571,5.83,2.711,3364
